table,apex_origin_city_mapping,apex_origin_city_mapping
id,int(11),,PRI,id
province,varchar(25),,,province
city,varchar(50),,,city
zone,varchar(25),,,zone

table,apex_rates_region_mapping,apex_rates_region_mapping
rate_id,int(11),,PRI,id
region_id,varchar(5),,,region_id
state_code,varchar(25),,,state_code
city_name,varchar(100),,,city_name
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,0,,ltl_rate,"decimal(30,2)"
500_rate,double,0,,500_rate,"decimal(30,2)"
1m_rate,double,0,,1m_rate,"decimal(30,2)"
2m_rate,double,0,,2m_rate,"decimal(30,2)"
5m_rate,double,0,,5m_rate,"decimal(30,2)"
10m_rate,double,0,,10m_rate,"decimal(30,2)"
no_of_transit_days,int(11),0,,no_of_transit_days
zone,varchar(25),,,zone

table,authorities,authorities
id,bigint(20),,PRI,id
username,varchar(255),,,username
authority,varchar(255),,,authority

table,blocked_polaris_us_rating_zone,blocked_polaris_us_rating_zone
id,bigint(20),,PRI,id
postal_code,varchar(10),,,postal_code
zone_desc,varchar(25),,,zone_desc

table,canadapost_airstage_offices,canadapost_airstage_offices
community,varchar(50),,,community
province_code,varchar(5),,,province_code
postal_code,varchar(10),,,postal_code

table,canadapost_domestic_exp_rates,canadapost_domestic_exp_rates
ratecode,int(11),,,ratecode
weight_lb,float,,,weight_lb
weight_kg,float,,,weight_kg
amount,float,,,amount

table,canadapost_domestic_fsalist,canadapost_domestic_fsalist
fsa,varchar(10),,,fsa
code,varchar(10),,,code

table,canadapost_domestic_pc_rates,canadapost_domestic_pc_rates
ratecode,int(11),,,ratecode
weight_lb,float,,,weight_lb
weight_kg,float,,,weight_kg
amount,float,,,amount

table,canadapost_domestic_ratecoder,canadapost_domestic_ratecoder
from_code,varchar(10),,,from_code
to_code,varchar(10),,,to_code
ratecode,int(11),,,ratecode

table,canadapost_domestic_reg_rates,canadapost_domestic_reg_rates
ratecode,int(11),,,ratecode
weight_lb,float,,,weight_lb
weight_kg,float,,,weight_kg
amount,float,,,amount

table,canadapost_domestic_xp_rates,canadapost_domestic_xp_rates
ratecode,int(11),,,ratecode
weight_lb,float,,,weight_lb
weight_kg,float,,,weight_kg
amount,float,,,amount

table,canadapost_international_air_parcel,canadapost_international_air_parcel
ratecode,int(11),,,ratecode
weight_lb,float,,,weight_lb
weight_kg,float,,,weight_kg
amount,float,,,amount

table,canadapost_international_ratecoder,canadapost_international_ratecoder
Destination,varchar(100),,,destination
Country_code,varchar(4),,,country_code
service_type,varchar(15),,,service_type
ratecode,int(11),,,ratecode
max_weight,float,,,max_weight
max_coverage,float,,,max_coverage
oversize_service,varchar(3),,,oversize_service
signature_option,varchar(3),,,signature_option

table,canadapost_international_surface,canadapost_international_surface
ratecode,int(10),,,ratecode
weight_lb,float,,,weight_lb
weight_kg,float,,,weight_kg
amount,float,,,amount

table,canadapost_international_xpresspost,canadapost_international_xpresspost
ratecode,int(10),,,ratecode
weight_lb,float,,,weight_lb
weight_kg,float,,,weight_kg
amount,float,,,amount

table,canadapost_usa_expedited_parcel,canadapost_usa_expedited_parcel
ratecode,int(11),,,ratecode
weight_lb,float,,,weight_lb
weight_kg,float,,,weight_kg
amount,float,,,amount

table,canadapost_usa_ratecoder,canadapost_usa_ratecoder
zone,varchar(2),,,zone
state_name,varchar(50),,,state_name
state_code,varchar(10),,,state_code
ratecode,int(10),,,ratecode

table,canadapost_usa_xpresspost,canadapost_usa_xpresspost
ratecode,int(11),,,ratecode
weight_lb,float,,,weight_lb
weight_kg,float,,,weight_kg
amount,float,,,amount

table,canpar_manifest_details,canpar_manifest_details
id,int(11),,PRI,id
manifest_number,varchar(15),,,manifest_number
manifest_date,datetime,,,manifest_date
manifest_pdf_label,blob,,,manifest_pdf_label

table,carrier,carrier
carrier_id,bigint(20),,PRI,id
name,varchar(255),,,name
type,int(11),,,type
implementing_class,varchar(50),,,implementing_class

table,carrier_account,carrier_account
carrieraccount_id,bigint(20),,PRI,id
courier,tinyint(1),,,courier
carrier_id,bigint(20),,MUL,carrier_id
account,varchar(255),,,account
location_code,varchar(255),,,location_code
ext_carrier_id,varchar(255),,,ext_carrier_id
manifest_prefix,varchar(255),,,manifest_prefix
ftp_address,varchar(255),,,ftp_address
ftp_username,varchar(255),,,ftp_username
ftp_password,varchar(255),,,ftp_password
notify_email,varchar(255),,,notify_email
third_party_data,tinyint(1),,,third_party_data
wb_static_data,varchar(255),,,wb_static_data
first_tracking_no,varchar(255),,,first_tracking_no
current_tracking_no,varchar(255),,,current_tracking_no
last_tracking_no,varchar(255),,,last_tracking_no
first_manifest_no,varchar(255),,,first_manifest_no
current_manifest_no,varchar(255),,,current_manifest_no
last_manifest_no,varchar(255),,,last_manifest_no
date_created,datetime,,,created_at
web_meter_number,varchar(255),,,web_meter_number
server_meter_number,varchar(255),,,server_meter_number
server_type,varchar(255),,,server_type
reference1,varchar(255),,,reference1
reference2,varchar(255),,,reference2
reference3,varchar(255),,,reference3

table,carrier_cutofftime,carrier_cutofftime
cutoff_id,int(11),,PRI,id
carrier_id,int(11),,,carrier_id
postal_code,varchar(25),,,postal_code
cutoff_time,varchar(25),,,cutoff_time

table,carrier_data,carrier_data
customer_id,bigint(20),,PRI,id
fedex_acct_num,varchar(255),,,fedex_acct_num
fedex_meter_num,varchar(255),,,fedex_meter_num
date_created,datetime,,,created_at
fedex_acct_num_US,varchar(255),,,fedex_acct_num_us
fedex_meter_num_US,varchar(255),,,fedex_meter_num_us
ups_acct_num,varchar(255),,,ups_acct_num
use_custom_fedex_can_acct,tinyint(1),0,,use_custom_fedex_can_acct
fedex_can_acct_num,varchar(45),,,fedex_can_acct_num
fedex_can_meter_num,varchar(45),,,fedex_can_meter_num
use_custom_fedex_usa_acct,tinyint(1),0,,use_custom_fedex_usa_acct
fedex_usa_acct_num,varchar(45),,,fedex_usa_acct_num
fedex_usa_meter_num,varchar(45),,,fedex_usa_meter_num
use_custom_ups_can_acct,tinyint(1),0,,use_custom_ups_can_acct
ups_can_acct_num,varchar(45),,,ups_can_acct_num
ups_can_username,varchar(45),,,ups_can_username
ups_can_key,varchar(255),,,ups_can_key
ups_can_password,varchar(45),,,ups_can_password
use_custom_ups_usa_acct,tinyint(1),0,,use_custom_ups_usa_acct
ups_usa_acct_num,varchar(45),,,ups_usa_acct_num
ups_usa_username,varchar(45),,,ups_usa_username
ups_usa_key,varchar(255),,,ups_usa_key
ups_usa_password,varchar(45),,,ups_usa_password
sfw_user_id,varchar(45),,,sfw_user_id

table,carrier_service,carrier_service
carrier_id,bigint(20),0,,carrier_id
service_id,bigint(20),0,,service_id

table,cct_origin_city_mapping,cct_origin_city_mapping
id,int(11),,PRI,id
province,varchar(25),,,province
city,varchar(25),,,city
zone,varchar(25),,,zone

table,cct_rates_region_mapping,cct_rates_region_mapping
rate_id,int(11),,PRI,id
region_id,varchar(5),,,region_id
state_code,varchar(25),,,state_code
city_name,varchar(100),,,city_name
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,0,,ltl_rate,"decimal(30,2)"
500_rate,double,0,,500_rate,"decimal(30,2)"
1m_rate,double,0,,1m_rate,"decimal(30,2)"
2m_rate,double,0,,2m_rate,"decimal(30,2)"
5m_rate,double,0,,5m_rate,"decimal(30,2)"
10m_rate,double,0,,10m_rate,"decimal(30,2)"
no_of_transit_days,int(11),0,,no_of_transit_days

table,cct_rates_region_mapping_expedited,cct_rates_region_mapping_expedited
rate_id,int(11),,PRI,id
region_id,varchar(5),,,region_id
state_code,varchar(25),,,state_code
city_name,varchar(100),,,city_name
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,0,,ltl_rate,"decimal(30,2)"
500_rate,double,0,,500_rate,"decimal(30,2)"
1m_rate,double,0,,1m_rate,"decimal(30,2)"
2m_rate,double,0,,2m_rate,"decimal(30,2)"
5m_rate,double,0,,5m_rate,"decimal(30,2)"
10m_rate,double,0,,10m_rate,"decimal(30,2)"
no_of_transit_days,int(11),0,,no_of_transit_days
zone,varchar(25),,,zone

table,cct_rates_region_mapping_intermodal,cct_rates_region_mapping_intermodal
rate_id,int(11),,PRI,id
region_id,varchar(5),,,region_id
state_code,varchar(25),,,state_code
city_name,varchar(100),,,city_name
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,0,,ltl_rate,"decimal(30,2)"
500_rate,double,0,,500_rate,"decimal(30,2)"
1m_rate,double,0,,1m_rate,"decimal(30,2)"
2m_rate,double,0,,2m_rate,"decimal(30,2)"
5m_rate,double,0,,5m_rate,"decimal(30,2)"
10m_rate,double,0,,10m_rate,"decimal(30,2)"
no_of_transit_days,int(11),0,,no_of_transit_days
zone,varchar(25),,,zone

table,cctransaction,cc_transaction
id,bigint(20),,PRI,id
order_id,bigint(20),,MUL,order_id
authorization_number,varchar(255),,MUL,authorization_number
amount,double,,,amount,"decimal(30,2)"
type,int(11),,,type
date_created,datetime,,,created_at
ref_num,varchar(255),,,ref_num
processor_tran_id,varchar(255),,,processor_tran_id
proc_message,varchar(255),,,proc_message
receipt_id,varchar(255),,,receipt_id
card_num_charged,varchar(255),,,card_num_charged
charge_type,int(11),,,charge_type
customer_id,bigint(20),0,,customer_id
currency,int(11),,,currency
entity_type,int(11),,,entity_type
merchant_account_id,"bigint(20) unsigned",,,merchant_account_id

table,claim,claim
claim_id,bigint(20),,PRI,id
value_of_goods_claim,double,0,,value_of_goods_claim,"decimal(30,2)"
value_of_damaged,double,0,,value_of_damaged,"decimal(30,2)"
shipment_charge,double,0,,shipment_charge,"decimal(30,2)"
claim_date,datetime,,,claim_date
reason,int(3),0,,reason
status,int(3),0,,status
desc_shipment,varchar(600),,,desc_shipment
desc_claim,varchar(600),,,desc_claim
carrier_claim_no,bigint(20),0,,carrier_claim_no
carrier_status,int(3),0,,carrier_status
amount_received,double,0,,amount_received,"decimal(30,2)"
check_no_received,varchar(50),,,check_no_received
date_received,datetime,,,date_received
amount_mailed,double,0,,amount_mailed,"decimal(30,2)"
check_no_mailed,varchar(50),,,check_no_mailed
date_mailed,datetime,,,date_mailed
contact_name,varchar(45),,,contact_name
phone_num,varchar(45),,,phone_num
email_address,varchar(45),,,email_address

table,cod_account,cod_account
cod_account_id,bigint(20),,PRI,id
currency,int(11),,,currency
date_created,datetime,,,created_at
customer_id,bigint(20),,,customer_id
franchise_id,bigint(20),,,franchise_id

table,cod_transaction,cod_transaction
trans_id,bigint(20),,PRI,id
date_created,datetime,,,created_at
type,int(11),,,type
description,varchar(255),,,description
amount,float,,,amount
cod_account_id,bigint(20),,MUL,cod_account_id
position,int(11),,,position
invoice_id,bigint(20),,,invoice_id
acc_recv_id,bigint(20),,,acc_recv_id

table,country,country
country_id,bigint(20),,PRI,id
name,varchar(255),,,name
full_name,varchar(255),,,full_name

table,credit_card,credit_card
id,bigint(20),,PRI,id
ccNumber,varchar(255),,,cc_number
ccExpiryMonth,varchar(255),,,cc_expiry_month
ccExpiryYear,varchar(255),,,cc_expiry_year
date_created,datetime,,,created_at
active,bit(1),,,active
customer_id,bigint(20),,MUL,customer_id

table,crm,crm
crm_id,bigint(10),,PRI,id
name,varchar(100),,,name
address1,varchar(765),,,address1
address2,varchar(765),,,address2
city,varchar(100),,,city
postal_code,varchar(10),,,postal_code
province,varchar(100),,,province
country,varchar(100),,,country
phone,varchar(10),,,phone
creator,bigint(20),,,creator
comments,varchar(765),,,comments
status,tinyint(1),,,status
date_created,datetime,,,created_at
deadline_date,datetime,,,deadline_date
deleted,bit(1),,,deleted

table,cts_acc_charges,cts_acc_charges
id,"int(10) unsigned",,PRI,id
service_id,"bigint(20) unsigned",,,service_id
service_name,varchar(250),,,service_name
acc_charge_code,varchar(45),,,acc_charge_code
acc_charge_name,varchar(250),,,acc_charge_name
acc_charge_type,tinyint(1),1,,acc_charge_type
acc_charge_cost,double,,,acc_charge_cost,"decimal(30,2)"
min_value,double,,,min_value,"decimal(30,2)"
mark_up_base_percentage,double,,,mark_up_base_percentage
mark_up_percentage,double,,,mark_up_percentage
customer_id,bigint(20),,MUL,customer_id
franchise_id,bigint(20),,,franchise_id
surcharge_id,int(11),,,surcharge_id
MAX_VALUE,double,0,,max_value,"decimal(30,2)"
indirect_charge,double,0,,indirect_charge,"decimal(30,2)"
is_waived,tinyint(1),0,,is_waived

table,currency_exchange,currency_exchange
id,"int(10) unsigned",,PRI,id
us_to_can,double,0,,us_to_can
can_to_us,double,0,,can_to_us

table,custom_options,custom_options
id,bigint(20),,PRI,id
customer_id,bigint(20),,,customer_id
quote_view_option,int(11),,,quote_view_option

table,customer,customer
customer_id,bigint(20),,PRI,id
name,varchar(255),,MUL,name
active,tinyint(1),,,active
status,tinyint(1),0,,status
address,varchar(255),,,address
city,varchar(255),,,city
province,varchar(255),,,province
country,varchar(255),,,country
postalCode,varchar(255),,,postal_code
contact,varchar(255),,,contact
brokerName,varchar(255),,,broker_name
taxId,varchar(255),,,tax_id
refCodeMandatory,tinyint(1),,,ref_code_mandatory
insurance_min,float,,,insurance_min
insurance_percentage,float,,,insurance_percentage
invoice_currency,varchar(255),,,invoice_currency
date_created,datetime,,,created_at
email,varchar(255),,,email
invoice_email,varchar(255),,,invoice_email
creator,bigint(20),,,creator
sub_agent_id,bigint(20),0,MUL,sub_agent_id
reference1,varchar(255),,,reference1
reference2,varchar(255),,,reference2
reference3,varchar(255),,,reference3
timeZone,varchar(255),,,time_zone
is_web_customer,bit(1),b'1',,is_web_customer
is_charge_credit_card,bit(1),,,is_charge_credit_card
phone,varchar(255),,,phone
api_password,varchar(255),,,api_password,,,bcrypt
deleted,bit(1),,,deleted
affiliate,bit(1),b'0',,affiliate
affiliate_id,bigint(20),0,,affiliate_id
affiliate_kick_back,float,0,,affiliate_kick_back
external_affiliate_num,varchar(255),,MUL,external_affiliate_num
aff_reg_page,varchar(30),,,aff_reg_page
aff_login_page,varchar(30),,,aff_login_page
show_news,bit(1),b'1',,show_news
allow_predispatch,bit(1),,,allow_predispatch
invoice_currency_id,int(11),,,invoice_currency_id
apply_tax,bit(1),,,apply_tax
discount_perc,float,,,discount_perc
disable_if_unpaid_invoices,bit(1),,,disable_if_unpaid_invoices
franchise_id,bigint(20),,MUL,franchise_id
opt_pcs_wgt,int(11),,,opt_pcs_wgt
api_username,varchar(255),,,api_username
flat_rate,bit(1),,,flat_rate
flat_charge,float,,,flat_charge
flat_cost1,float,,,flat_cost1
flat_cost2,float,,,flat_cost2
flat_cost3,float,,,flat_cost3
flat_charge_final,float,,,flat_charge_final
fedex_us_tariff,bit(1),,,fedex_us_tariff
comm_courier_op_expense,float,10,,comm_courier_op_expense
comm_courier_deduct_tran_fee,tinyint(1),1,,comm_courier_deduct_tran_fee
comm_courier_deduct_affiliate_fee,tinyint(1),1,,comm_courier_deduct_affiliate_fee
comm_pallet_op_expense,float,10,,comm_pallet_op_expense
comm_pallet_deduct_tran_fee,tinyint(1),1,,comm_pallet_deduct_tran_fee
comm_pallet_deduct_affiliate_fee,tinyint(1),1,,comm_pallet_deduct_affiliate_fee
comm_wo_op_expense,float,5,,comm_wo_op_expense
show_rates,tinyint(1),1,,show_rates
account_number,varchar(30),,,account_number
insurance_preference,int(11),0,,insurance_preference
language_preference,varchar(30),English,,language_preference
net_terms,"int(10) unsigned",30,,net_terms
net_terms_warning,"int(10) unsigned",20,,net_terms_warning
cc_receipt,tinyint(1),1,,cc_receipt
credit_limit,float,3000,,credit_limit
credit_code,varchar(10),,,credit_code
apply_credit_limit,tinyint(1),1,,apply_credit_limit
small_package,tinyint(1),0,,small_package
pod_reqd,tinyint(1),0,,pod_reqd
commercial_invoice,bit(1),b'0',,commercial_invoice
ref_sort_billing,tinyint(1),0,,ref_sort_billing
freightClass,tinyint(4),1,,freight_class
nmfcCode,tinyint(4),0,,nmfc_code
apply_currency_exchange,tinyint(1),0,,apply_currency_exchange
single_shipment_invoicing,tinyint(1),0,,single_shipment_invoicing
broker,int(11),0,,broker
package_preference,int(11),4,,package_preference

table,customer_carrier,customer_carrier
user_id,bigint(20),0,MUL,user_id
carrieraccount_id,bigint(20),0,MUL,carrieraccount_id
customer_id,bigint(20),,MUL,customer_id

table,customer_comments_log,customer_comments_log
log_id,bigint(20),,PRI,id
log_timestamp,datetime default null,CURRENT_TIMESTAMP,,log_timestamp
comments,varchar(5000),,,comments
customer_id,bigint(20),,,customer_id
comments_by,varchar(75),,,comments_by

table,customer_markup,customer_markup
id,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
package_type_id,bigint(20),,MUL,package_type_id
service_id,bigint(20),,MUL,service_id
markup_type,"int(10) unsigned",0,,markup_type
value,float,,,value
markup_1_5,float,,,markup_1_5
markup_6_10,float,,,markup_6_10
markup_11_15,float,,,markup_11_15
markup_16_plus,float,,,markup_16_plus
disabled,tinyint(1),,,disabled
intl_value,float,,,intl_value
intl_inbound_value,float,0,,intl_inbound_value
franchise_id,bigint(20),,,franchise_id
disabled_ca,tinyint(1),,,disabled_ca
disabled_us,tinyint(1),,,disabled_us
disabled_by_customer,bit(1),,,disabled_by_customer
comm_courier_op_expense,float,10,,comm_courier_op_expense
min_value,float,0,,min_value
max_value,float,0,,max_value

table,customer_markup_bak,customer_markup_bak
id,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
package_type_id,bigint(20),,MUL,package_type_id
service_id,bigint(20),,MUL,service_id
value,float,,,value
markup_1_5,float,,,markup_1_5
markup_6_10,float,,,markup_6_10
markup_11_15,float,,,markup_11_15
markup_16_plus,float,,,markup_16_plus
disabled,tinyint(1),,,disabled
intl_value,float,,,intl_value
intl_inbound_value,float,0,,intl_inbound_value
franchise_id,bigint(20),,,franchise_id
disabled_ca,tinyint(1),,,disabled_ca
disabled_us,tinyint(1),,,disabled_us
disabled_by_customer,bit(1),,,disabled_by_customer
comm_courier_op_expense,float,10,,comm_courier_op_expense
min_value,float,0,,min_value

table,customer_pickup,customer_pickup
id,bigint(20),,PRI,id
customer_id,bigint(20),,,customer_id
type,int(11),,,type
company_name,varchar(255),,,company_name
address1,varchar(255),,,address1
address2,varchar(255),,,address2
package_location,varchar(255),,,package_location
city,varchar(255),,,city
province,varchar(255),,,province
country,varchar(255),,,country
postal_code,varchar(255),,,postal_code

table,customs_invoice,customs_invoice
invoice_id,bigint(20),,PRI,id
order_id,bigint(20),,MUL,order_id
billing_company,varchar(255),,,billing_company
billing_address1,varchar(255),,,billing_address1
billing_address2,varchar(255),,,billing_address2
billing_city,varchar(255),,,billing_city
billing_province,varchar(255),,,billing_province
billing_postal,varchar(255),,,billing_postal
billing_country,varchar(255),,,billing_country
bill_to,varchar(255),,,bill_to
consignee_account,varchar(255),,,consignee_account
third_party_account,varchar(255),,,third_party_account
contact_company,varchar(255),,,contact_company
contact_name,varchar(255),,,contact_name
broker_name,varchar(255),,,broker_name
contact_phone,varchar(255),,,contact_phone
tax_id,varchar(255),,,tax_id
recipient_tax_id,varchar(255),,,recipient_tax_id
billing_country_name,varchar(50),,,billing_country_name
franchise_id,bigint(20),,MUL,franchise_id
sed_number,varchar(25),,,sed_number

table,customs_invoice_product,customs_invoice_product
id,bigint(20),,PRI,id
invoice_id,bigint(20),,MUL,invoice_id
position,int(11),,,position
description,varchar(255),,,description
harmonized_code,varchar(255),,,harmonized_code
country_of_origin,varchar(255),,,country_of_origin
unit_price,double,,,unit_price,"decimal(30,2)"
quantity,int(11),,,quantity

table,dhl_rate_transit_time,dhl_rate_transit_time
id,bigint(20),,PRI,id
from_zone_code,int(11),,,from_zone_code
to_zone_code,int(11),,,to_zone_code
rate_scale,varchar(2),,,rate_scale
rms_transit_time,int(11),,,rms_transit_time

table,dhl_rates,dhl_rates
id,bigint(20),,PRI,id
weight_break,int(11),,,weight_break
scale,varchar(255),,,scale
service_type,varchar(3),,,service_type
rate,float,,,rate

table,dhl_zip_zone_mapping,dhl_zip_zone_mapping
id,bigint(20),,PRI,id
country_code,varchar(2),,,country_code
state_code,varchar(2),,,state_code
city,varchar(30),,,city
airport_code,varchar(5),,,airport_code
from_zip,varchar(10),,,from_zip
to_zip,varchar(10),,,to_zip
beyond_flag,varchar(3),,,beyond_flag
zone_code,int(11),,,zone_code

table,distribution,distribution
id,bigint(20),,PRI,id
distribution_name,varchar(255),,,distribution_name
date_created,varchar(30),,,created_at
customer_id,bigint(20),,,customer_id
status,varchar(10),,,status
rate_count,bigint(20),,,rate_count
rate_error_count,bigint(20),,,rate_error_count
service_type,varchar(20),,,service_type
service_id,bigint(20),,,service_id
shipment_count,bigint(20),,,shipment_count
shipment_error_count,bigint(20),,,shipment_error_count
batch_id,varchar(50),,,batch_id
email,varchar(255),,,email
distribution_charge,float,0,,distribution_charge

table,distribution_carrier,distribution_carrier
id,bigint(20),,PRI,id
distribution_id,bigint(20),,,distribution_id
carrier_id,bigint(20),,,carrier_id
position,int(11),,,position

table,employee,employee
emp_id,bigint(20),,PRI,id
user_id,bigint(20),,,user_id
name,varchar(255),,,name
commission_percent,float,,,commission_percent
address_id,bigint(20),,MUL,address_id
franchise_id,bigint(20),,MUL,franchise_id
is_driver,bit(1),,,is_driver

table,franchise,franchise
franchise_id,bigint(20),,PRI,id
name,varchar(255),,,name
description,varchar(255),,,description
message_to_customer,varchar(255),,,message_to_customer
prefix,varchar(255),,,prefix
system_keyword,varchar(20),,,system_keyword
logo_file_name,varchar(255),,,logo_file_name
logo2_file_name,varchar(20),,,logo2_file_name
web_logo_file_name,varchar(20),,,web_logo_file_name
address_id,bigint(20),,MUL,address_id
ca_address_id,bigint(20),0,,ca_address_id
moneris_store_id_cad,varchar(255),,,moneris_store_id_cad
moneris_api_token_cad,varchar(255),,,moneris_api_token_cad
defaultCurrencyId,int(11),,,default_currency_id
defaultVehicleTypeId,int(11),,,default_vehicle_type_id
defaultServiceId,int(11),,,default_service_id
default_package_type_id,int(11),3,,default_package_type_id
single_page,int(11),0,,single_page
eship_user_id,varchar(255),,,eship_user_id
eship_password,varchar(255),,,eship_password
tax_num,varchar(255),,,tax_num
use_own_fedex_account,bit(1),,,use_own_fedex_account
fedex_acct_num,varchar(255),,UNI,fedex_acct_num
fedex_meter_num,varchar(255),,,fedex_meter_num
fedex_acct_num2,varchar(255),,,fedex_acct_num2
fedex_meter_num2,varchar(255),,,fedex_meter_num2
ins_ch_percent,float,,,ins_ch_percent
aft_hours_ch_percent,float,,,aft_hours_ch_percent
fuel_ch_percent,float,,,fuel_ch_percent
use_own_dhl_account,bit(1),,,use_own_dhl_account
dhl_id,varchar(255),,,dhl_id
dhl_password,varchar(255),,,dhl_password
dhl_shipping_key,varchar(255),,,dhl_shipping_key
dhl_account_number,varchar(255),,,dhl_account_number
dhl_account_number2,varchar(255),,,dhl_account_number2
dhl_shipping_key_intl,varchar(255),,,dhl_shipping_key_intl
operations_email,varchar(255),,,operations_email
admin_email,varchar(255),,,admin_email
finance_admin_email,varchar(255),,,finance_admin_email
defaultCustomerId,bigint(20),,,default_customer_id
use_own_fedex_account_US,bit(1),,,use_own_fedex_account_us
fedex_acct_num_US,varchar(255),,,fedex_acct_num_us
fedex_meter_num_US,varchar(255),,,fedex_meter_num_us
fedex_acct_num2_US,varchar(255),,,fedex_acct_num2_us
fedex_meter_num2_US,varchar(255),,,fedex_meter_num2_us
fedex_acct_num3_US,varchar(20),,,fedex_acct_num3_us
fedex_meter_num3_US,varchar(20),,,fedex_meter_num3_us
inv_sp_mesg,varchar(255),,,inv_sp_mesg
custom_label,bit(1),,,custom_label
use_own_ups_account,bit(1),,,use_own_ups_account
ups_account_number,varchar(255),,,ups_account_number
ups_account_number2,varchar(255),,,ups_account_number2
ups_user_name,varchar(255),,,ups_user_name
ups_password,varchar(255),,,ups_password
ups_access_key,varchar(255),,,ups_access_key
invoice_warn_days,int(11),,,invoice_warn_days
invoice_disable_days,int(11),,,invoice_disable_days
default_user_id,bigint(20),,,default_user_id
home_page,varchar(255),,,home_page
login_page,varchar(255),,,login_page
registration_page,varchar(40),register_generic.jsp,,registration_page
navigation_page,varchar(40),navigation.jsp,,navigation_page
stylesheet,varchar(40),cww.css,,stylesheet
registration_charge,float,19.95,,registration_charge
registered_login_page,varchar(30),registered_login.jsp,,registered_login_page
masterFranchiseId,bigint(20),,,master_franchise_id
policy_url,varchar(100),,,policy_url
registration_message_url,varchar(200),,,registration_message_url
allow_flat_rating,bit(1),,,allow_flat_rating
allow_ww_in_bound,bit(1),,,allow_ww_in_bound
allow_affiliate,bit(1),,,allow_affiliate
ups_account_number_US,varchar(255),,,ups_account_number_us
ups_account_number2_US,varchar(255),,,ups_account_number2_us
show_rates,tinyint(1),1,,show_rates
email_content,blob,,,email_content
use_own_puro_account,bit(1),b'0',,use_own_puro_account
puro_key,varchar(255),,,puro_key
puro_password,varchar(255),,,puro_password
puro_account,varchar(255),,,puro_account
cts_user_id,varchar(255),,,cts_user_id
cts_user_id_2,varchar(255),,,cts_user_id_2
